"date","country","keyword","hits"
2017-11-14,"DE","iPhone",57
2017-11-14,"DE","Tesla",4
2017-11-14,"DE","Rolex",3
2017-11-14,"FR","iPhone",41
2017-11-14,"FR","Tesla",2
2017-11-14,"FR","Rolex",1
2017-11-14,"JP","iPhone",76
2017-11-14,"JP","Tesla",1
2017-11-14,"JP","Rolex",2
2017-11-14,"MX","iPhone",69
2017-11-14,"MX","Tesla",0
2017-11-14,"MX","Rolex",0
2017-11-14,"US","iPhone",63
2017-11-14,"US","Tesla",4
2017-11-14,"US","Rolex",2
2017-11-15,"DE","iPhone",61
2017-11-15,"DE","Tesla",5
2017-11-15,"DE","Rolex",3
2017-11-15,"FR","iPhone",42
2017-11-15,"FR","Tesla",2
2017-11-15,"FR","Rolex",1
2017-11-15,"JP","iPhone",71
2017-11-15,"JP","Tesla",1
2017-11-15,"JP","Rolex",2
2017-11-15,"MX","iPhone",70
2017-11-15,"MX","Tesla",3
2017-11-15,"MX","Rolex",0
2017-11-15,"US","iPhone",65
2017-11-15,"US","Tesla",4
2017-11-15,"US","Rolex",2
2017-11-16,"DE","iPhone",62
2017-11-16,"DE","Tesla",6
2017-11-16,"DE","Rolex",3
2017-11-16,"FR","iPhone",42
2017-11-16,"FR","Tesla",2
2017-11-16,"FR","Rolex",1
2017-11-16,"JP","iPhone",70
2017-11-16,"JP","Tesla",1
2017-11-16,"JP","Rolex",2
2017-11-16,"MX","iPhone",66
2017-11-16,"MX","Tesla",0
2017-11-16,"MX","Rolex",0
2017-11-16,"US","iPhone",67
2017-11-16,"US","Tesla",6
2017-11-16,"US","Rolex",2
2017-11-17,"DE","iPhone",63
2017-11-17,"DE","Tesla",22
2017-11-17,"DE","Rolex",3
2017-11-17,"FR","iPhone",43
2017-11-17,"FR","Tesla",10
2017-11-17,"FR","Rolex",2
2017-11-17,"JP","iPhone",64
2017-11-17,"JP","Tesla",2
2017-11-17,"JP","Rolex",2
2017-11-17,"MX","iPhone",77
2017-11-17,"MX","Tesla",8
2017-11-17,"MX","Rolex",0
2017-11-17,"US","iPhone",62
2017-11-17,"US","Tesla",31
2017-11-17,"US","Rolex",2
2017-11-18,"DE","iPhone",73
2017-11-18,"DE","Tesla",11
2017-11-18,"DE","Rolex",3
2017-11-18,"FR","iPhone",53
2017-11-18,"FR","Tesla",5
2017-11-18,"FR","Rolex",2
2017-11-18,"JP","iPhone",77
2017-11-18,"JP","Tesla",2
2017-11-18,"JP","Rolex",2
2017-11-18,"MX","iPhone",91
2017-11-18,"MX","Tesla",4
2017-11-18,"MX","Rolex",0
2017-11-18,"US","iPhone",73
2017-11-18,"US","Tesla",19
2017-11-18,"US","Rolex",2
2017-11-19,"DE","iPhone",73
2017-11-19,"DE","Tesla",7
2017-11-19,"DE","Rolex",3
2017-11-19,"FR","iPhone",50
2017-11-19,"FR","Tesla",4
2017-11-19,"FR","Rolex",2
2017-11-19,"JP","iPhone",82
2017-11-19,"JP","Tesla",1
2017-11-19,"JP","Rolex",2
2017-11-19,"MX","iPhone",100
2017-11-19,"MX","Tesla",0
2017-11-19,"MX","Rolex",0
2017-11-19,"US","iPhone",70
2017-11-19,"US","Tesla",11
2017-11-19,"US","Rolex",2
2017-11-20,"DE","iPhone",60
2017-11-20,"DE","Tesla",7
2017-11-20,"DE","Rolex",2
2017-11-20,"FR","iPhone",42
2017-11-20,"FR","Tesla",4
2017-11-20,"FR","Rolex",1
2017-11-20,"JP","iPhone",68
2017-11-20,"JP","Tesla",1
2017-11-20,"JP","Rolex",2
2017-11-20,"MX","iPhone",92
2017-11-20,"MX","Tesla",7
2017-11-20,"MX","Rolex",0
2017-11-20,"US","iPhone",65
2017-11-20,"US","Tesla",11
2017-11-20,"US","Rolex",2
2017-11-21,"DE","iPhone",59
2017-11-21,"DE","Tesla",7
2017-11-21,"DE","Rolex",3
2017-11-21,"FR","iPhone",44
2017-11-21,"FR","Tesla",4
2017-11-21,"FR","Rolex",1
2017-11-21,"JP","iPhone",75
2017-11-21,"JP","Tesla",1
2017-11-21,"JP","Rolex",2
2017-11-21,"MX","iPhone",79
2017-11-21,"MX","Tesla",5
2017-11-21,"MX","Rolex",3
2017-11-21,"US","iPhone",63
2017-11-21,"US","Tesla",9
2017-11-21,"US","Rolex",2
2017-11-22,"DE","iPhone",61
2017-11-22,"DE","Tesla",7
2017-11-22,"DE","Rolex",3
2017-11-22,"FR","iPhone",44
2017-11-22,"FR","Tesla",3
2017-11-22,"FR","Rolex",1
2017-11-22,"JP","iPhone",66
2017-11-22,"JP","Tesla",1
2017-11-22,"JP","Rolex",2
2017-11-22,"MX","iPhone",64
2017-11-22,"MX","Tesla",5
2017-11-22,"MX","Rolex",0
2017-11-22,"US","iPhone",70
2017-11-22,"US","Tesla",7
2017-11-22,"US","Rolex",2
2017-11-23,"DE","iPhone",62
2017-11-23,"DE","Tesla",6
2017-11-23,"DE","Rolex",3
2017-11-23,"FR","iPhone",45
2017-11-23,"FR","Tesla",3
2017-11-23,"FR","Rolex",1
2017-11-23,"JP","iPhone",76
2017-11-23,"JP","Tesla",1
2017-11-23,"JP","Rolex",2
2017-11-23,"MX","iPhone",63
2017-11-23,"MX","Tesla",4
2017-11-23,"MX","Rolex",0
2017-11-23,"US","iPhone",82
2017-11-23,"US","Tesla",8
2017-11-23,"US","Rolex",2
2017-11-24,"DE","iPhone",73
2017-11-24,"DE","Tesla",5
2017-11-24,"DE","Rolex",3
2017-11-24,"FR","iPhone",54
2017-11-24,"FR","Tesla",3
2017-11-24,"FR","Rolex",2
2017-11-24,"JP","iPhone",66
2017-11-24,"JP","Tesla",1
2017-11-24,"JP","Rolex",2
2017-11-24,"MX","iPhone",59
2017-11-24,"MX","Tesla",5
2017-11-24,"MX","Rolex",0
2017-11-24,"US","iPhone",94
2017-11-24,"US","Tesla",7
2017-11-24,"US","Rolex",3
2017-11-25,"DE","iPhone",72
2017-11-25,"DE","Tesla",5
2017-11-25,"DE","Rolex",4
2017-11-25,"FR","iPhone",56
2017-11-25,"FR","Tesla",3
2017-11-25,"FR","Rolex",2
2017-11-25,"JP","iPhone",72
2017-11-25,"JP","Tesla",1
2017-11-25,"JP","Rolex",2
2017-11-25,"MX","iPhone",71
2017-11-25,"MX","Tesla",4
2017-11-25,"MX","Rolex",0
2017-11-25,"US","iPhone",80
2017-11-25,"US","Tesla",6
2017-11-25,"US","Rolex",2
2017-11-26,"DE","iPhone",72
2017-11-26,"DE","Tesla",5
2017-11-26,"DE","Rolex",3
2017-11-26,"FR","iPhone",51
2017-11-26,"FR","Tesla",2
2017-11-26,"FR","Rolex",2
2017-11-26,"JP","iPhone",75
2017-11-26,"JP","Tesla",1
2017-11-26,"JP","Rolex",2
2017-11-26,"MX","iPhone",82
2017-11-26,"MX","Tesla",6
2017-11-26,"MX","Rolex",0
2017-11-26,"US","iPhone",77
2017-11-26,"US","Tesla",6
2017-11-26,"US","Rolex",2
2017-11-27,"DE","iPhone",64
2017-11-27,"DE","Tesla",5
2017-11-27,"DE","Rolex",3
2017-11-27,"FR","iPhone",43
2017-11-27,"FR","Tesla",2
2017-11-27,"FR","Rolex",1
2017-11-27,"JP","iPhone",65
2017-11-27,"JP","Tesla",1
2017-11-27,"JP","Rolex",2
2017-11-27,"MX","iPhone",68
2017-11-27,"MX","Tesla",3
2017-11-27,"MX","Rolex",0
2017-11-27,"US","iPhone",64
2017-11-27,"US","Tesla",6
2017-11-27,"US","Rolex",2
2017-11-28,"DE","iPhone",58
2017-11-28,"DE","Tesla",4
2017-11-28,"DE","Rolex",3
2017-11-28,"FR","iPhone",41
2017-11-28,"FR","Tesla",2
2017-11-28,"FR","Rolex",1
2017-11-28,"JP","iPhone",62
2017-11-28,"JP","Tesla",1
2017-11-28,"JP","Rolex",2
2017-11-28,"MX","iPhone",64
2017-11-28,"MX","Tesla",4
2017-11-28,"MX","Rolex",0
2017-11-28,"US","iPhone",62
2017-11-28,"US","Tesla",6
2017-11-28,"US","Rolex",2
2017-11-29,"DE","iPhone",57
2017-11-29,"DE","Tesla",5
2017-11-29,"DE","Rolex",3
2017-11-29,"FR","iPhone",45
2017-11-29,"FR","Tesla",2
2017-11-29,"FR","Rolex",1
2017-11-29,"JP","iPhone",61
2017-11-29,"JP","Tesla",1
2017-11-29,"JP","Rolex",2
2017-11-29,"MX","iPhone",56
2017-11-29,"MX","Tesla",4
2017-11-29,"MX","Rolex",0
2017-11-29,"US","iPhone",57
2017-11-29,"US","Tesla",5
2017-11-29,"US","Rolex",2
2017-11-30,"DE","iPhone",59
2017-11-30,"DE","Tesla",5
2017-11-30,"DE","Rolex",3
2017-11-30,"FR","iPhone",41
2017-11-30,"FR","Tesla",2
2017-11-30,"FR","Rolex",1
2017-11-30,"JP","iPhone",63
2017-11-30,"JP","Tesla",1
2017-11-30,"JP","Rolex",2
2017-11-30,"MX","iPhone",63
2017-11-30,"MX","Tesla",4
2017-11-30,"MX","Rolex",0
2017-11-30,"US","iPhone",59
2017-11-30,"US","Tesla",6
2017-11-30,"US","Rolex",2
2017-12-01,"DE","iPhone",56
2017-12-01,"DE","Tesla",6
2017-12-01,"DE","Rolex",3
2017-12-01,"FR","iPhone",44
2017-12-01,"FR","Tesla",2
2017-12-01,"FR","Rolex",1
2017-12-01,"JP","iPhone",74
2017-12-01,"JP","Tesla",1
2017-12-01,"JP","Rolex",2
2017-12-01,"MX","iPhone",67
2017-12-01,"MX","Tesla",3
2017-12-01,"MX","Rolex",4
2017-12-01,"US","iPhone",61
2017-12-01,"US","Tesla",5
2017-12-01,"US","Rolex",2
2017-12-02,"DE","iPhone",80
2017-12-02,"DE","Tesla",5
2017-12-02,"DE","Rolex",3
2017-12-02,"FR","iPhone",61
2017-12-02,"FR","Tesla",2
2017-12-02,"FR","Rolex",2
2017-12-02,"JP","iPhone",100
2017-12-02,"JP","Tesla",1
2017-12-02,"JP","Rolex",2
2017-12-02,"MX","iPhone",76
2017-12-02,"MX","Tesla",0
2017-12-02,"MX","Rolex",5
2017-12-02,"US","iPhone",79
2017-12-02,"US","Tesla",6
2017-12-02,"US","Rolex",2
2017-12-03,"DE","iPhone",73
2017-12-03,"DE","Tesla",5
2017-12-03,"DE","Rolex",4
2017-12-03,"FR","iPhone",59
2017-12-03,"FR","Tesla",2
2017-12-03,"FR","Rolex",2
2017-12-03,"JP","iPhone",86
2017-12-03,"JP","Tesla",1
2017-12-03,"JP","Rolex",2
2017-12-03,"MX","iPhone",79
2017-12-03,"MX","Tesla",0
2017-12-03,"MX","Rolex",0
2017-12-03,"US","iPhone",69
2017-12-03,"US","Tesla",5
2017-12-03,"US","Rolex",2
2017-12-04,"DE","iPhone",58
2017-12-04,"DE","Tesla",6
2017-12-04,"DE","Rolex",3
2017-12-04,"FR","iPhone",48
2017-12-04,"FR","Tesla",2
2017-12-04,"FR","Rolex",2
2017-12-04,"JP","iPhone",68
2017-12-04,"JP","Tesla",1
2017-12-04,"JP","Rolex",2
2017-12-04,"MX","iPhone",72
2017-12-04,"MX","Tesla",4
2017-12-04,"MX","Rolex",0
2017-12-04,"US","iPhone",60
2017-12-04,"US","Tesla",5
2017-12-04,"US","Rolex",2
2017-12-05,"DE","iPhone",58
2017-12-05,"DE","Tesla",5
2017-12-05,"DE","Rolex",3
2017-12-05,"FR","iPhone",45
2017-12-05,"FR","Tesla",2
2017-12-05,"FR","Rolex",1
2017-12-05,"JP","iPhone",63
2017-12-05,"JP","Tesla",1
2017-12-05,"JP","Rolex",2
2017-12-05,"MX","iPhone",67
2017-12-05,"MX","Tesla",6
2017-12-05,"MX","Rolex",3
2017-12-05,"US","iPhone",63
2017-12-05,"US","Tesla",5
2017-12-05,"US","Rolex",2
2017-12-06,"DE","iPhone",60
2017-12-06,"DE","Tesla",5
2017-12-06,"DE","Rolex",3
2017-12-06,"FR","iPhone",43
2017-12-06,"FR","Tesla",1
2017-12-06,"FR","Rolex",1
2017-12-06,"JP","iPhone",62
2017-12-06,"JP","Tesla",1
2017-12-06,"JP","Rolex",2
2017-12-06,"MX","iPhone",58
2017-12-06,"MX","Tesla",4
2017-12-06,"MX","Rolex",0
2017-12-06,"US","iPhone",58
2017-12-06,"US","Tesla",5
2017-12-06,"US","Rolex",2
2017-12-07,"DE","iPhone",61
2017-12-07,"DE","Tesla",4
2017-12-07,"DE","Rolex",3
2017-12-07,"FR","iPhone",44
2017-12-07,"FR","Tesla",2
2017-12-07,"FR","Rolex",1
2017-12-07,"JP","iPhone",61
2017-12-07,"JP","Tesla",1
2017-12-07,"JP","Rolex",2
2017-12-07,"MX","iPhone",67
2017-12-07,"MX","Tesla",5
2017-12-07,"MX","Rolex",0
2017-12-07,"US","iPhone",58
2017-12-07,"US","Tesla",5
2017-12-07,"US","Rolex",2
2017-12-08,"DE","iPhone",61
2017-12-08,"DE","Tesla",4
2017-12-08,"DE","Rolex",3
2017-12-08,"FR","iPhone",47
2017-12-08,"FR","Tesla",2
2017-12-08,"FR","Rolex",2
2017-12-08,"JP","iPhone",60
2017-12-08,"JP","Tesla",1
2017-12-08,"JP","Rolex",2
2017-12-08,"MX","iPhone",63
2017-12-08,"MX","Tesla",4
2017-12-08,"MX","Rolex",0
2017-12-08,"US","iPhone",58
2017-12-08,"US","Tesla",5
2017-12-08,"US","Rolex",2
2017-12-09,"DE","iPhone",68
2017-12-09,"DE","Tesla",4
2017-12-09,"DE","Rolex",4
2017-12-09,"FR","iPhone",54
2017-12-09,"FR","Tesla",2
2017-12-09,"FR","Rolex",2
2017-12-09,"JP","iPhone",71
2017-12-09,"JP","Tesla",1
2017-12-09,"JP","Rolex",2
2017-12-09,"MX","iPhone",75
2017-12-09,"MX","Tesla",4
2017-12-09,"MX","Rolex",0
2017-12-09,"US","iPhone",69
2017-12-09,"US","Tesla",5
2017-12-09,"US","Rolex",2
2017-12-10,"DE","iPhone",67
2017-12-10,"DE","Tesla",4
2017-12-10,"DE","Rolex",4
2017-12-10,"FR","iPhone",58
2017-12-10,"FR","Tesla",2
2017-12-10,"FR","Rolex",2
2017-12-10,"JP","iPhone",74
2017-12-10,"JP","Tesla",1
2017-12-10,"JP","Rolex",2
2017-12-10,"MX","iPhone",85
2017-12-10,"MX","Tesla",0
2017-12-10,"MX","Rolex",0
2017-12-10,"US","iPhone",69
2017-12-10,"US","Tesla",5
2017-12-10,"US","Rolex",2
2017-12-11,"DE","iPhone",58
2017-12-11,"DE","Tesla",4
2017-12-11,"DE","Rolex",3
2017-12-11,"FR","iPhone",45
2017-12-11,"FR","Tesla",2
2017-12-11,"FR","Rolex",1
2017-12-11,"JP","iPhone",60
2017-12-11,"JP","Tesla",1
2017-12-11,"JP","Rolex",2
2017-12-11,"MX","iPhone",81
2017-12-11,"MX","Tesla",0
2017-12-11,"MX","Rolex",0
2017-12-11,"US","iPhone",59
2017-12-11,"US","Tesla",4
2017-12-11,"US","Rolex",2
2017-12-12,"DE","iPhone",56
2017-12-12,"DE","Tesla",4
2017-12-12,"DE","Rolex",3
2017-12-12,"FR","iPhone",44
2017-12-12,"FR","Tesla",2
2017-12-12,"FR","Rolex",1
2017-12-12,"JP","iPhone",58
2017-12-12,"JP","Tesla",1
2017-12-12,"JP","Rolex",2
2017-12-12,"MX","iPhone",70
2017-12-12,"MX","Tesla",4
2017-12-12,"MX","Rolex",3
2017-12-12,"US","iPhone",57
2017-12-12,"US","Tesla",5
2017-12-12,"US","Rolex",2
2017-12-13,"DE","iPhone",57
2017-12-13,"DE","Tesla",4
2017-12-13,"DE","Rolex",3
2017-12-13,"FR","iPhone",46
2017-12-13,"FR","Tesla",2
2017-12-13,"FR","Rolex",1
2017-12-13,"JP","iPhone",62
2017-12-13,"JP","Tesla",1
2017-12-13,"JP","Rolex",2
2017-12-13,"MX","iPhone",69
2017-12-13,"MX","Tesla",6
2017-12-13,"MX","Rolex",0
2017-12-13,"US","iPhone",60
2017-12-13,"US","Tesla",4
2017-12-13,"US","Rolex",2
2017-12-14,"DE","iPhone",57
2017-12-14,"DE","Tesla",4
2017-12-14,"DE","Rolex",3
2017-12-14,"FR","iPhone",45
2017-12-14,"FR","Tesla",2
2017-12-14,"FR","Rolex",1
2017-12-14,"JP","iPhone",60
2017-12-14,"JP","Tesla",1
2017-12-14,"JP","Rolex",2
2017-12-14,"MX","iPhone",64
2017-12-14,"MX","Tesla",5
2017-12-14,"MX","Rolex",3
2017-12-14,"US","iPhone",54
2017-12-14,"US","Tesla",4
2017-12-14,"US","Rolex",2
2017-12-15,"DE","iPhone",59
2017-12-15,"DE","Tesla",4
2017-12-15,"DE","Rolex",3
2017-12-15,"FR","iPhone",47
2017-12-15,"FR","Tesla",2
2017-12-15,"FR","Rolex",1
2017-12-15,"JP","iPhone",57
2017-12-15,"JP","Tesla",1
2017-12-15,"JP","Rolex",2
2017-12-15,"MX","iPhone",76
2017-12-15,"MX","Tesla",3
2017-12-15,"MX","Rolex",0
2017-12-15,"US","iPhone",58
2017-12-15,"US","Tesla",4
2017-12-15,"US","Rolex",2
2017-12-16,"DE","iPhone",65
2017-12-16,"DE","Tesla",4
2017-12-16,"DE","Rolex",4
2017-12-16,"FR","iPhone",55
2017-12-16,"FR","Tesla",2
2017-12-16,"FR","Rolex",2
2017-12-16,"JP","iPhone",68
2017-12-16,"JP","Tesla",1
2017-12-16,"JP","Rolex",2
2017-12-16,"MX","iPhone",84
2017-12-16,"MX","Tesla",4
2017-12-16,"MX","Rolex",0
2017-12-16,"US","iPhone",67
2017-12-16,"US","Tesla",5
2017-12-16,"US","Rolex",2
2017-12-17,"DE","iPhone",70
2017-12-17,"DE","Tesla",4
2017-12-17,"DE","Rolex",4
2017-12-17,"FR","iPhone",55
2017-12-17,"FR","Tesla",2
2017-12-17,"FR","Rolex",2
2017-12-17,"JP","iPhone",74
2017-12-17,"JP","Tesla",1
2017-12-17,"JP","Rolex",2
2017-12-17,"MX","iPhone",92
2017-12-17,"MX","Tesla",6
2017-12-17,"MX","Rolex",4
2017-12-17,"US","iPhone",70
2017-12-17,"US","Tesla",5
2017-12-17,"US","Rolex",2
2017-12-18,"DE","iPhone",57
2017-12-18,"DE","Tesla",5
2017-12-18,"DE","Rolex",3
2017-12-18,"FR","iPhone",46
2017-12-18,"FR","Tesla",1
2017-12-18,"FR","Rolex",1
2017-12-18,"JP","iPhone",60
2017-12-18,"JP","Tesla",1
2017-12-18,"JP","Rolex",2
2017-12-18,"MX","iPhone",87
2017-12-18,"MX","Tesla",4
2017-12-18,"MX","Rolex",0
2017-12-18,"US","iPhone",59
2017-12-18,"US","Tesla",4
2017-12-18,"US","Rolex",2
2017-12-19,"DE","iPhone",58
2017-12-19,"DE","Tesla",4
2017-12-19,"DE","Rolex",3
2017-12-19,"FR","iPhone",44
2017-12-19,"FR","Tesla",2
2017-12-19,"FR","Rolex",2
2017-12-19,"JP","iPhone",60
2017-12-19,"JP","Tesla",1
2017-12-19,"JP","Rolex",2
2017-12-19,"MX","iPhone",77
2017-12-19,"MX","Tesla",7
2017-12-19,"MX","Rolex",0
2017-12-19,"US","iPhone",61
2017-12-19,"US","Tesla",5
2017-12-19,"US","Rolex",2
2017-12-20,"DE","iPhone",58
2017-12-20,"DE","Tesla",4
2017-12-20,"DE","Rolex",3
2017-12-20,"FR","iPhone",45
2017-12-20,"FR","Tesla",2
2017-12-20,"FR","Rolex",1
2017-12-20,"JP","iPhone",59
2017-12-20,"JP","Tesla",1
2017-12-20,"JP","Rolex",2
2017-12-20,"MX","iPhone",83
2017-12-20,"MX","Tesla",0
2017-12-20,"MX","Rolex",0
2017-12-20,"US","iPhone",59
2017-12-20,"US","Tesla",5
2017-12-20,"US","Rolex",2
2017-12-21,"DE","iPhone",61
2017-12-21,"DE","Tesla",4
2017-12-21,"DE","Rolex",3
2017-12-21,"FR","iPhone",46
2017-12-21,"FR","Tesla",2
2017-12-21,"FR","Rolex",1
2017-12-21,"JP","iPhone",58
2017-12-21,"JP","Tesla",1
2017-12-21,"JP","Rolex",2
2017-12-21,"MX","iPhone",86
2017-12-21,"MX","Tesla",3
2017-12-21,"MX","Rolex",0
2017-12-21,"US","iPhone",65
2017-12-21,"US","Tesla",5
2017-12-21,"US","Rolex",2
2017-12-22,"DE","iPhone",61
2017-12-22,"DE","Tesla",5
2017-12-22,"DE","Rolex",4
2017-12-22,"FR","iPhone",48
2017-12-22,"FR","Tesla",2
2017-12-22,"FR","Rolex",2
2017-12-22,"JP","iPhone",59
2017-12-22,"JP","Tesla",1
2017-12-22,"JP","Rolex",2
2017-12-22,"MX","iPhone",89
2017-12-22,"MX","Tesla",0
2017-12-22,"MX","Rolex",0
2017-12-22,"US","iPhone",66
2017-12-22,"US","Tesla",5
2017-12-22,"US","Rolex",3
2017-12-23,"DE","iPhone",69
2017-12-23,"DE","Tesla",6
2017-12-23,"DE","Rolex",4
2017-12-23,"FR","iPhone",59
2017-12-23,"FR","Tesla",2
2017-12-23,"FR","Rolex",2
2017-12-23,"JP","iPhone",73
2017-12-23,"JP","Tesla",1
2017-12-23,"JP","Rolex",2
2017-12-23,"MX","iPhone",87
2017-12-23,"MX","Tesla",5
2017-12-23,"MX","Rolex",0
2017-12-23,"US","iPhone",70
2017-12-23,"US","Tesla",7
2017-12-23,"US","Rolex",3
2017-12-24,"DE","iPhone",90
2017-12-24,"DE","Tesla",5
2017-12-24,"DE","Rolex",6
2017-12-24,"FR","iPhone",66
2017-12-24,"FR","Tesla",3
2017-12-24,"FR","Rolex",2
2017-12-24,"JP","iPhone",69
2017-12-24,"JP","Tesla",1
2017-12-24,"JP","Rolex",3
2017-12-24,"MX","iPhone",100
2017-12-24,"MX","Tesla",0
2017-12-24,"MX","Rolex",0
2017-12-24,"US","iPhone",72
2017-12-24,"US","Tesla",5
2017-12-24,"US","Rolex",3
2017-12-25,"DE","iPhone",100
2017-12-25,"DE","Tesla",5
2017-12-25,"DE","Rolex",5
2017-12-25,"FR","iPhone",100
2017-12-25,"FR","Tesla",3
2017-12-25,"FR","Rolex",3
2017-12-25,"JP","iPhone",62
2017-12-25,"JP","Tesla",1
2017-12-25,"JP","Rolex",2
2017-12-25,"MX","iPhone",88
2017-12-25,"MX","Tesla",0
2017-12-25,"MX","Rolex",0
2017-12-25,"US","iPhone",100
2017-12-25,"US","Tesla",5
2017-12-25,"US","Rolex",4
2017-12-26,"DE","iPhone",83
2017-12-26,"DE","Tesla",5
2017-12-26,"DE","Rolex",5
2017-12-26,"FR","iPhone",70
2017-12-26,"FR","Tesla",2
2017-12-26,"FR","Rolex",2
2017-12-26,"JP","iPhone",61
